Intrnl ID,Assessing Nbhd,Map ,Lot ,Unit ,Location,Land Use,Eff,,Eff,Sale,Sale,Appraised,A/S,S/A,Abs Disp
Page 1 from Assessor PDF,,,,,,Code,Area,Age,Age,Date,Price,Value,Ratio,Ratio,
378,1,402,80,,136 RIVER RD ,1010,2015,10,5,2021-08-09,675000,488300,0.72,1.38,0.25
100503,1,401,55,404,85 DARTMOUTH COLLEGI ,1021,1072,35,10,2019-08-16,327500,261900,0.8,1.25,0.17
1099,1,410,36,,43 PICO RD ,1010,1731,41,28,2021-02-09,525000,432400,0.82,1.21,0.15
753,1,407,73,,95 WHIPPLE HILL RD ,1010,3778,32,21,2021-08-13,1230000,1036200,0.84,1.19,0.13
375,1,402,77,,202 RIVER RD ,1300,0,2021,2021,2020-03-27,349000,303100,0.87,1.15,0.1
245,1,401,42,,36 GOOSE POND RD ,1010,1461,56,10,2019-09-27,355000,308900,0.87,1.15,0.1
716,1,407,95,,35 PINNACLE RD ,1010,3798,15,11,2021-04-19,700000,610900,0.87,1.15,0.1
100422,1,401,55,201,85 DARTMOUTH COLLEG} ,1021,2020,40,10,2020-10-06,500000,451200,0.9,1.11,0.07
1096,1,410,33,1000,42 CLAFLIN LN ,1090,4710,14,9,2020-09-24,2575000,2324500,0.9,1.11,0.07
1030,1,409,75,,16 ISAAC PERKINS RD ,1010,2951,27,21,2020-06-24,792500,723000,0.91,1.1,0.06
51,1,201,35,20,6 ON THE COMMON UNIT ,1021,886,201,15,2021-08-06,216000,197400,0.91,1.09,0.06
892,1,408,48,1000,145 FRANKLIN HILL RD ,6515,0,2021,2021,2020-12-16,600000,554000,0.92,1.08,0.05
101262,1,414,65,,46 POUT POND LN ,1010,3692,16,11,2020-08-03,702000,649200,0.92,1.08,0.05
1196,1,413,23,,18 CANAAN LEDGE LN ,1010,3770,33,25,2020-05-04,525000,494300,0.94,1.06,0.03
100522,1,401,55,501,85 DARTMOUTH COLLEG} ,1021,970,36,10,2019-05-02,195000,184400,0.95,1.06,0.02
1255,1,414,30,1000,265 DORCHESTER RD ,1010,3483,28,21,2020-09-09,550000,521300,0.95,1.06,0.02
1101,1,410,38,,59 PICO RD ,1010,2140,37,27,2019-07-10,320000,303900,0.95,1.05,0.02
381,1,402,83,,2 MAPLE LN ,1010,1072,73,28,2020-06-08,190000,180800,0.95,1.05,0.02
688,1,407,28,,32 POST POND LN ,1060,0,2021,2021,2020-11-10,50000,47600,0.95,1.05,0.02
702,1,407,42,,48 NORTH THETFORD RD ,1010,2167,171,15,2020-07-02,382000,365500,0.96,1.05,0.01
398,1,402,100,,155 RIVER RD ,1013,4671,7,4,2021-08-24,2500000,2398500,0.96,1.04,0.01
217,1,401,23,1100,127 GOOSE POND RD ,6234,0,2021,2021,2020-05-14,496533,476800,0.96,1.04,0.01
964,1,409,17,,15 DERBY LN ,1300,0,2021,2021,2020-02-18,218700,211200,0.97,1.04,0
891,1,408,48,2000,129 FRANKLIN HILL RD ,1010,3348,27,23,2021-04-15,617000,596500,0.97,1.03,0
518,1,404,43,,120 NORTH THETFORD RL ,1010,2604,46,15,2021-01-12,525000,508600,0.97,1.03,0
625,1,406,22,1000,280 ORFORD RD ,1010,3601,218,10,2019-07-01,798000,774200,0.97,1.03,0
