,Use Code,"Use Land
Desc Class",Land Class,"Assess
Lnd Ln","Land Use Codes
LYME, NH
Sum Assess Sum Assess Sum Assess Sum 1 Lnd Ln 2 Bldgs Obldgs",,
Row,Use Code,Use Desc,Land Class,Lnd Ln 1,Lnd Ln 2,Bldgs,Obldgs
1,0101,Single Fam ,R,0101,0101,0101,0101
2,0130,PRI RES ,R,0130,0130,0130,0130
3,0134,PRI RS C/I ,R,0134,0134,0134,0134
4,0140,PR RES IND ,R,0140,0140,0140,0140
5,0302,INNS ,C,0302,0302,0302,0302
6,0310,PRI COMM ,C,0310,0310,0310,0310
7,0322,STORE ,C,0322,0322,0322,0322
8,0334,,,0334,0334,0334,0334
9,0338,PRI COM ,C,0338,0338,0338,0338
10,0422,ELEC PLANT ,I,0422,0422,0422,0422
11,0601,FARM LAND ,S,0601,0601,0601,0601
12,0602,WET LAND ,S,0602,0602,0602,0602
13,0911,BARN EASE ,E,0911,0911,0911,0911
14,0912,HISTORICAL/APT ,E,0912,0912,0912,0912
15,1010,SINGLE FAM MDLO ,R,1010,1010,1010,1010
16,1011,SFR (NL) MDL-0 ,R,1011,1011,1011,1011
17,1012,OCN FT ,R,1012,1012,1012,1012
18,1013,SFR WATER MDL- ,R,1013,1013,1013,1013
19,1014,SFR GOLF ,R,1014,1014,1014,1014
20,101A,SFR (NL) MDL-0 ,R,1011,1011,1011,1011
21,101D,SFR WATER MDL- ,R,1013,1013,1013,1013
22,101T,SINGLE FAM MDL ,R,1010,1010,1010,1010
23,101V,SINGLE FAM MDL ,R,1010,1010,1010,1010
24,101Z,SFR WATER MDL- ,R,1013,1013,1013,1013
25,1020,CONDO ,R,1020,1020,1020,1020
26,1021,CONDO NL MDL-0 ,R,1021,1021,1021,1021
27,102C,CONDO NL MDL-9 ,R,1021,1021,1021,1021
28,102R,CONDO NL MDL-0 ,R,1021,1021,1021,1021
29,102V,CONDO NL MDL-0 ,R,1021,1021,1021,1021
30,1030,MOBILE HOM MDL ,R,1030,1030,1030,1030
31,1031,MOHO (NL) ,R,1031,1031,1031,1031
32,103R,MOBILE HOM MDL ,R,1030,1030,1030,1030
33,1040,TWO FAMILY ,R,1040,1040,1040,1040
34,1041,2 FAM (NL) ,R,1041,1041,1041,1041
35,1050,THREE FAM ,R,1050,1050,1050,1050
36,1051,3 FAM (NL) ,R,1051,1051,1051,1051
37,1060,AC LND IMP ,R,1060,1060,1060,1060
38,1061,ACESRYBLDG MDL ,R,1061,1061,1061,1061
39,106C,ACESRYBLDG MDL ,R,1061,1061,1061,1061
40,106I,ACESRYBLDG MDL ,R,1061,1061,1061,1061
41,106V,ACESRYBLDG MDL ,R,1061,1061,1061,1061
42,1070,,R,1070,1070,1070,1070
43,1080,SFR/ACC UNIT ,R,1080,1080,1080,1080
44,1090,MULTI HSES ,R,1090,1090,1090,1090
45,1091,MULTI HSES ,R,1091,1091,1091,1091
46,1093,MLTI HS WF ,R,1093,1093,1093,1093
47,1110,APT 4-UNT MDL- ,R,1110,1110,1110,1110
48,1111,APT 8+UP ,R,1111,1111,1111,1111
49,1112,APT CO-OP ,R,1112,1112,1112,1112
50,111C,APT 4-UNT MDL- ,R,1110,1110,1110,1110
51,1120,APT OVER 8 ,R,1120,1120,1120,1120
52,1210,BOARDNG HS ,R,1210,1210,1210,1210
53,1300,RES ACLNDV ,R,1300,1300,1300,1300
54,1310,RES ACLNPO ,R,1310,1310,1310,1310
55,1320,RES ACLNUD ,R,1320,1320,1320,1320
56,1400,CHILD CARE ,C,1400,1400,1400,1400
57,3000,HOTELS ,C,3000,3000,3000,3000
58,3010,MOTELS ,C,3010,3010,3010,3010
59,3020,INNS ,C,3020,3020,3020,3020
60,3040,NURSING HM ,C,3040,3040,3040,3040
61,,,,,,,
62,11/17/20210:14:10AM Page 1,,,,,,
63,Use Cede,"Use Land
Desc Class",Land Class,"Assess
Lnd Ln","Land Use Codes
LYME, NH
Sum Assess Sum Assess Sum Assess Sum 1 Lnd Ln 2 Bldgs Obldgs",,
64,3050,HOSP PVT ,C,3050,3050,3050,3050
65,3130,LUMBER YRD ,C,3130,3130,3130,3130
66,3160,COMM WHSE ,C,3160,3160,3160,3160
67,3170,FARM BLDGS ,C,3170,3170,3170,3170
68,3180,COM GRN HS ,C,3180,3180,3180,3180
69,3210,HRDWARE ST ,C,3210,3210,3210,3210
70,3220,STORE/SHOP MDL ,C,3220,3220,3220,3220
71,3221,RTL CONDO ,C,3221,3221,3221,3221
72,3222,COMM BLDG MDL- ,C,3222,3222,3222,3222
73,322I,STORE/SHOP MDL ,C,3220,3220,3220,3220
74,322L,COMM BLDG MDL- ,C,3222,3222,3222,3222
75,322R,COMM BLDG MDL- ,C,3222,3222,3222,3222
76,3250,CONV FOOD ,C,3250,3250,3250,3250
77,3260,REST/CLUBS ,C,3260,3260,3260,3260
78,3300,AUTO V S&S ,C,3300,3300,3300,3300
79,3310,AUTO S S&S ,C,3310,3310,3310,3310
80,3320,AUTO REPR ,C,3320,3320,3320,3320
81,3330,FUEL SV/PR ,C,3330,3330,3330,3330
82,3340,GAS ST SRV ,C,3340,3340,3340,3340
83,3380,0TH MTR SS ,C,3380,3380,3380,3380
84,3400,OFFICE BLD MDL ,C,3400,3400,3400,3400
85,3401,OFF CONDO MDL- ,C,3401,3401,3401,3401
86,340C,OFF CONDO MDL- ,C,3401,3401,3401,3401
87,340I,OFFICE BLD MDL ,C,3400,3400,3400,3400
88,3410,BANK BLDG ,C,3410,3410,3410,3410
89,3420,PROF BLDG ,C,3420,3420,3420,3420
90,3421,PROF CONDO ,C,3421,3421,3421,3421
91,3500,POST OFF ,C,3500,3500,3500,3500
